an;mois;nation;pecherie;nbrjour
2022;8;Mauritanienne;Peche hauturiere cephalopodes ;3519
2022;1;Mauritanienne;Peche hauturiere cephalopodes ;3465
2022;3;Mauritanienne;Peche hauturiere cephalopodes ;3439
2022;2;Mauritanienne;Peche hauturiere cephalopodes ;3389
2022;9;Mauritanienne;Peche hauturiere cephalopodes ;3381
2020;3;Mauritanienne;Peche hauturiere cephalopodes ;3242
2020;2;Mauritanienne;Peche hauturiere cephalopodes ;3199
2020;4;Mauritanienne;Peche hauturiere cephalopodes ;3149
2020;1;Mauritanienne;Peche hauturiere cephalopodes ;3146
2020;9;Mauritanienne;Peche hauturiere cephalopodes ;2696
2022;4;Mauritanienne;Peche hauturiere cephalopodes ;2657
2021;9;Mauritanienne;Peche hauturiere cephalopodes ;2627
2021;8;Mauritanienne;Peche hauturiere cephalopodes ;2506
2020;8;Mauritanienne;Peche hauturiere cephalopodes ;2298
2021;3;Mauritanienne;Peche hauturiere cephalopodes ;2222
2020;12;Mauritanienne;Peche hauturiere cephalopodes ;2142
2021;1;Mauritanienne;Peche hauturiere cephalopodes ;2057
2021;2;Mauritanienne;Peche hauturiere cephalopodes ;1899
2021;12;Mauritanienne;Peche hauturiere cephalopodes ;1876
2022;7;Mauritanienne;Peche hauturiere cephalopodes ;1809
2019;8;Mauritanienne;Peche hauturiere cephalopodes ;1709
2019;9;Mauritanienne;Peche hauturiere cephalopodes ;1696
2019;3;Mauritanienne;Peche hauturiere cephalopodes ;1628
2019;3;MAURITANIENNE;Peche hauturiere cephalopodes ;1533
2019;4;Mauritanienne;Peche hauturiere cephalopodes ;1515
2019;4;MAURITANIENNE;Peche hauturiere cephalopodes ;1509
2019;1;MAURITANIENNE;Peche hauturiere cephalopodes ;1407
2019;1;Mauritanienne;Peche hauturiere cephalopodes ;1406
2021;7;Mauritanienne;Peche hauturiere cephalopodes ;1395
2019;8;MAURITANIENNE;Peche hauturiere cephalopodes ;1307
2019;2;MAURITANIENNE;Peche hauturiere cephalopodes ;1244
2020;5;Mauritanienne;Peche hauturiere cephalopodes ;1236
2019;9;MAURITANIENNE;Peche hauturiere cephalopodes ;1179
2019;2;Mauritanienne;Peche hauturiere cephalopodes ;1140
2021;4;Mauritanienne;Peche hauturiere cephalopodes ;1097
2019;7;Mauritanienne;Peche hauturiere cephalopodes ;1072
2021;1;MAURITANIENNE;Peche hauturiere cephalopodes ;950
2021;9;MAURITANIENNE;Peche hauturiere cephalopodes ;881
2021;8;MAURITANIENNE;Peche hauturiere cephalopodes ;877
2021;3;MAURITANIENNE;Peche hauturiere cephalopodes ;876
2019;7;MAURITANIENNE;Peche hauturiere cephalopodes ;829
2019;12;Mauritanienne;Peche hauturiere cephalopodes ;825
2021;2;MAURITANIENNE;Peche hauturiere cephalopodes ;820
2021;12;MAURITANIENNE;Peche hauturiere cephalopodes ;799
2019;12;MAURITANIENNE;Peche hauturiere cephalopodes ;597
2022;12;Mauritanienne;Peche hauturiere cephalopodes ;536
2021;7;MAURITANIENNE;Peche hauturiere cephalopodes ;496
2021;4;MAURITANIENNE;Peche hauturiere cephalopodes ;433
2019;7;Mauritanienne;Peche cotiere cephalopodes;245
2019;9;Mauritanienne;Peche cotiere cephalopodes;211
2019;8;Mauritanienne;Peche cotiere cephalopodes;191
2019;1;Chinoise;Peche hauturiere cephalopodes ;189
2019;12;Mauritanienne;Peche cotiere cephalopodes;187
2022;3;Mauritanienne;Peche cotiere cephalopodes;174
2022;4;Mauritanienne;Peche cotiere cephalopodes;173
2020;4;Mauritanienne;Peche cotiere cephalopodes;164
2019;2;Chinoise;Peche hauturiere cephalopodes ;163
2020;2;Mauritanienne;Peche cotiere cephalopodes;162
2022;8;Mauritanienne;Peche cotiere cephalopodes;157
2020;3;Mauritanienne;Peche cotiere cephalopodes;153
2019;12;Chinoise;Peche hauturiere cephalopodes ;146
2019;3;Chinoise;Peche hauturiere cephalopodes ;143
2022;2;Mauritanienne;Peche cotiere cephalopodes;142
2019;11;Mauritanienne;Peche cotiere cephalopodes;140
2020;8;Mauritanienne;Peche cotiere cephalopodes;140
2019;8;Chinoise;Peche hauturiere cephalopodes ;135
2022;7;Mauritanienne;Peche cotiere cephalopodes;135
2019;9;Chinoise;Peche hauturiere cephalopodes ;134
2019;4;Chinoise;Peche hauturiere cephalopodes ;131
2021;9;Mauritanienne;Peche cotiere cephalopodes;127
2021;8;Mauritanienne;Peche cotiere cephalopodes;126
2021;7;Mauritanienne;Peche cotiere cephalopodes;124
2020;1;Mauritanienne;Peche cotiere cephalopodes;123
2021;12;Chinois;Peche hauturiere cephalopodes ;117
2019;4;Mauritanienne;Peche cotiere cephalopodes;116
2022;1;Mauritanienne;Peche cotiere cephalopodes;116
2020;7;Mauritanienne;Peche cotiere cephalopodes;114
2021;2;Mauritanienne;Peche cotiere cephalopodes;113
2021;8;Chinois;Peche hauturiere cephalopodes ;113
2021;9;Chinois;Peche hauturiere cephalopodes ;109
2021;3;Mauritanienne;Peche cotiere cephalopodes;105
2021;3;Chinois;Peche hauturiere cephalopodes ;104
2020;5;Mauritanienne;Peche cotiere cephalopodes;103
2022;9;Mauritanienne;Peche cotiere cephalopodes;101
2021;12;Mauritanienne;Peche cotiere cephalopodes;89
2021;2;Chinois;Peche hauturiere cephalopodes ;86
2019;1;Mauritanienne;Peche cotiere cephalopodes;84
2020;9;Chinoise;Peche hauturiere cephalopodes ;82
2019;3;Mauritanienne;Peche cotiere cephalopodes;78
2021;1;Chinois;Peche hauturiere cephalopodes ;78
2020;9;Mauritanienne;Peche cotiere cephalopodes;77
2019;7;Chinoise;Peche hauturiere cephalopodes ;71
2020;8;Chinoise;Peche hauturiere cephalopodes ;71
2019;2;Mauritanienne;Peche cotiere cephalopodes;69
2021;1;Mauritanienne;Peche cotiere cephalopodes;65
2019;1;Turque;Peche hauturiere cephalopodes ;64
2020;4;Chinoise;Peche hauturiere cephalopodes ;62
2019;6;Mauritanienne;Peche cotiere cephalopodes;60
2021;7;Chinois;Peche hauturiere cephalopodes ;60
2021;4;Mauritanienne;Peche cotiere cephalopodes;56
2022;12;Mauritanienne;Peche cotiere cephalopodes;56
2019;2;Turque;Peche hauturiere cephalopodes ;55
2019;4;Turque;Peche hauturiere cephalopodes ;55
2021;4;Chinois;Peche hauturiere cephalopodes ;51
2021;11;Mauritanienne;Peche cotiere cephalopodes;50
2019;10;Mauritanienne;Peche cotiere cephalopodes;45
2019;3;Turque;Peche hauturiere cephalopodes ;41
2021;3;mauritanienne;Peche hauturiere cephalopodes ;41
2020;12;Mauritanienne;Peche cotiere cephalopodes;40
2019;3;mauritanienne;Peche hauturiere cephalopodes ;39
2019;5;Mauritanienne;Peche cotiere cephalopodes;39
2020;7;Mauritanienne;Peche hauturiere cephalopodes ;39
2020;10;Mauritanienne;Peche hauturiere cephalopodes ;38
2020;5;Chinoise;Peche hauturiere cephalopodes ;37
2020;6;Mauritanienne;Peche hauturiere cephalopodes ;36
2019;4;mauritanienne;Peche hauturiere cephalopodes ;29
2019;12;CHINOISE;Peche hauturiere cephalopodes ;29
2019;3;CHINOISE;Peche hauturiere cephalopodes ;27
2019;9;Turque;Peche hauturiere cephalopodes ;27
2021;2;mauritanienne;Peche hauturiere cephalopodes ;27
2019;1;CHINOISE;Peche hauturiere cephalopodes ;26
2019;2;mauritanienne;Peche hauturiere cephalopodes ;26
2019;4;CHINOISE;Peche hauturiere cephalopodes ;26
2021;9;mauritanienne;Peche hauturiere cephalopodes ;26
2019;2;Senegalaise;Peche hauturiere cephalopodes ;25
2019;9;CHINOISE;Peche hauturiere cephalopodes ;25
2019;9;mauritanienne;Peche hauturiere cephalopodes ;25
2019;1;Senegalaise;Peche hauturiere cephalopodes ;24
2019;2;CHINOISE;Peche hauturiere cephalopodes ;23
2020;1;GUINEENNE;Peche hauturiere cephalopodes ;23
2019;1;Indonesienne;Peche hauturiere cephalopodes ;22
2019;8;Turque;Peche hauturiere cephalopodes ;22
2019;12;Guineenne;Peche hauturiere cephalopodes ;22
2019;12;mauritanienne;Peche hauturiere cephalopodes ;22
2021;8;mauritanienne;Peche hauturiere cephalopodes ;22
2019;3;Senegalaise;Peche hauturiere cephalopodes ;21
2019;9;Guineenne;Peche hauturiere cephalopodes ;21
2019;9;Indonesienne;Peche hauturiere cephalopodes ;21
2021;4;mauritanienne;Peche hauturiere cephalopodes ;21
2019;8;CHINOISE;Peche hauturiere cephalopodes ;20
2020;3;GUINEENNE;Peche hauturiere cephalopodes ;20
2020;4;GUINEENNE;Peche hauturiere cephalopodes ;20
2021;12;mauritanienne;Peche hauturiere cephalopodes ;20
2019;1;mauritanienne;Peche hauturiere cephalopodes ;19
2019;1;TURQUE;Peche hauturiere cephalopodes ;18
2019;4;Indonesienne;Peche hauturiere cephalopodes ;18
2020;9;GUINEENNE;Peche hauturiere cephalopodes ;18
2020;12;Chinoise;Peche hauturiere cephalopodes ;18
2019;3;Indonesienne;Peche hauturiere cephalopodes ;17
2019;5;MAURITANIENNE;Peche hauturiere cephalopodes ;17
2019;8;Guineenne;Peche hauturiere cephalopodes ;17
2019;8;mauritanienne;Peche hauturiere cephalopodes ;17
2019;4;TURQUE;Peche hauturiere cephalopodes ;16
2019;7;CHINOISE;Peche hauturiere cephalopodes ;16
2021;6;MAURITANIENNE;Peche hauturiere cephalopodes ;16
2020;8;GUINEENNE;Peche hauturiere cephalopodes ;15
2019;11;Mauritanienne;Peche hauturiere cephalopodes ;14
2020;1;INDONESIENNE;Peche hauturiere cephalopodes ;14
2019;1;Indonesienne;Peche cotiere cephalopodes;13
2019;2;Indonesienne;Peche hauturiere cephalopodes ;13
2019;7;Indonesienne;Peche cotiere cephalopodes;13
2019;7;mauritanienne;Peche hauturiere cephalopodes ;13
2020;11;Mauritanienne;Peche cotiere cephalopodes;12
2019;7;Indonesienne;Peche hauturiere cephalopodes ;11
2020;2;GUINEENNE;Peche hauturiere cephalopodes ;10
2020;5;GUINEENNE;Peche hauturiere cephalopodes ;10
2019;2;TURQUE;Peche hauturiere cephalopodes ;9
2019;3;Indonesienne;Peche cotiere cephalopodes;9
2019;5;Mauritanienne;Peche hauturiere cephalopodes ;9
2019;7;Turque;Peche hauturiere cephalopodes ;9
2019;9;SAMOA;Peche hauturiere cephalopodes ;9
2020;3;Chinoise;Peche hauturiere cephalopodes ;9
2021;7;mauritanienne;Peche hauturiere cephalopodes ;9
2021;10;Mauritanienne;Peche hauturiere cephalopodes ;9
2019;8;Indonesienne;Peche hauturiere cephalopodes ;8
2019;11;MAURITANIENNE;Peche hauturiere cephalopodes ;8
2019;10;Mauritanienne;Peche hauturiere cephalopodes ;6
2019;10;MAURITANIENNE;Peche hauturiere cephalopodes ;6
2019;12;Turque;Peche hauturiere cephalopodes ;6
2020;7;Chinoise;Peche hauturiere cephalopodes ;6
2021;5;Mauritanienne;Peche hauturiere cephalopodes ;6
2019;5;Indonesienne;Peche cotiere cephalopodes;5
2019;6;MAURITANIENNE;Peche hauturiere cephalopodes ;5
2022;10;Mauritanienne;Peche cotiere cephalopodes;5
2019;5;Chinoise;Peche hauturiere cephalopodes ;3
2019;12;Indonesienne;Peche hauturiere cephalopodes ;3
2021;11;Mauritanienne;Peche hauturiere cephalopodes ;3
2022;10;Mauritanienne;Peche hauturiere cephalopodes ;3
2019;6;Mauritanienne;Peche hauturiere cephalopodes ;2
2020;11;Mauritanienne;Peche hauturiere cephalopodes ;2
2022;5;Mauritanienne;Peche hauturiere cephalopodes ;2
2019;3;TURQUE;Peche hauturiere cephalopodes ;1
2019;7;Belizienne;Peche hauturiere cephalopodes ;1
